Name,Id,Result,NextLevel,ResultText,AnA,Tag1,Tag2,SizeH,Special,Story,SpecialStory,ActionInBag,CanPickUp,ActionOnGround,AutoTriggered,Durability,Speed,RecoverHP,Attack,DemageToPlayer
bridge,41,,,,a ,Environmental,,200,1,"A bridge, how can I use it?","If near water, you can cross the water by this bridge.",,,Across River,1,,,,,
bush,47,,,,a ,Environmental,,30,,A beautiful bush grows on the ground.,,,,Change Environment,1,,,,,
cloud,73,,,,a ,Environmental,,30,,A small cloud is floating above you.,,,,Change Environment,1,,,,,
fire hydrant,112,,,,a ,Environmental,,50,,"You installed a fire hydrant on the ground. Nice, the fire fighters might need this someday.",,,,Change Environment,1,,,,,
star,279,,,,a ,Environmental,,10,1,"A star fragment, maybe it can make a good jewelry.",Added one star in the sky.,,,Change Environment,1,,,,,
diving board,89,,,,a ,Environmental,,30,,You installed a diving board. But is there a pool?,,,,Jump in,,,,,,
campfire,56,,,,a ,Environmental,,40,1,You start a campfire.,You start a campfire. You feel warm now.,,,Keep Warm,1,,,,,
waterslide,330,,,,a ,Environmental,,200,,A waterslide in the middle of nowhere.,"Can’t use it, because the developer is lazy.",,,None,,,,,,
roller coaster,241,,,,a ,Environmental,,20,,No operator.,,,,None,,,,,,
see saw,252,,,,a ,Environmental,,50,,It needs two people to play.,,,,None,,,,,,
sun,291,,,,a ,Environmental,,20,,"You draw a sun, but nothing happens.",,,,None,1,,,,,
fence,110,,,,a ,Environmental,,80,1,A fence appears,Your fence is blocking your way.,,,Obstacle,1,,,,,
pond,225,,,,a ,Environmental,,30,1,Wow!,"A pond, ok. Now let's install a diving board.",,,Obstacle,1,,,,,
pool,226,,,,a ,Environmental,,30,1,Wow!,"A pool, ok. Now let's install a diving board.",,,Obstacle,1,,,,,
stop sign,284,,,,a ,Environmental,,100,,A stop sign in the middle of nowhere.,,,,Obstacle,1,,,,,
traffic light,316,,,,a ,Environmental,,50,,A traffic light in the middle of nowhere.,,,,Obstacle,1,,,,,
swing set,294,,,,a ,Environmental,,200,,A swing set in the middle of nowhere.,,,,Play,,,,,,
snowman,268,,,,a ,Environmental,,60,,"What’s up, snow dude.",,,,Smile,,,,,,
broccoli,42,,,,a ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,30,,
carrot,61,,,,a ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,30,,
lobster,173,,,,a ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,100,,
mushroom,192,,,,a ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,30,,
potato,229,,,,a ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,30,,
string bean,288,,,,a ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,30,,
onion,199,,,,an ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,10,,
peas,213,,,,some ,Food Materials,,10,,Class Default,,Cook and Eat,1,Pick Up,,,,20,,
banana,12,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
birthday cake,31,,,,a ,Foods,,20,1,Class Default,Playing birthday song,Eat,1,Pick Up,,1,,100,,
blackberry,32,,,,a ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
blueberry,33,,,,a ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
bread,40,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
cake,50,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
cookie,77,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
donut,92,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
hamburger,134,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,20,,
hot dog,149,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
lollipop,174,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,5,,
peanut,211,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
pear,212,,,,a ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
pineapple,221,,,,a ,Fruits,,15,,Class Default,,Eat,1,Pick Up,,1,,10,,
pizza,222,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,30,,
popsicle,227,,,,a ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
sandwich,244,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
steak,280,,,,a ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
strawberry,286,,,,a ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
watermelon,329,,,,a ,Fruits,,20,,Class Default,,Eat,1,Pick Up,,1,,20,,
apple,7,,,,an ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
asparagus,9,,,,an ,Foods,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
ice cream,155,,,,an ,Fruits,,10,1,Class Default,You feel chill now.,Eat,1,Pick Up,,1,,20,,
grapes,131,,,,some ,Fruits,,10,,Class Default,,Eat,1,Pick Up,,1,,10,,
stove,285,,,,a ,Furnitures,,40,,Class Default,,,,Allow Cook,,,,,,
toaster,308,,,,a ,Furnitures,,20,,Class Default,,,,Allow Cook,,,,,,
oven,200,,,,an ,Furnitures,,40,,Class Default,,,,Allow Cook,,,,,,
door,93,,,,a ,Furnitures,,100,1,Class Default,"Hey, another world! Neat!",,,Go to another world,,,,,,
bathtub,20,,,,a ,Furnitures,,40,,Not a good time to take shower.,,,,None,,,,,,
sink,258,,,,a ,Furnitures,,30,,Class Default,,,,None,,,,,,
hot tub,150,,,,a ,Furnitures,,40,,Class Default,Not a good time to take shower.,,,None,,,,,,
dresser,95,,,,a ,Furnitures,,40,,Class Default,Spawn an apple,,,Open,,,,,,
toilet,310,,,,a ,Furnitures,,40,,Class Default,mosaic and Play flush sound,,,Shit,,,,,,
bench,27,,,,a ,Furnitures,,30,1,Class Default,"You’re sitting on the bench. \n I know you think it’s weird because you think you are standing. But trust me, you are sitting on the bench.",,,Sit,,,,,,
table,297,,,,a ,Furnitures,,40,,Class Default,Sitting on a table? Not cool.,,,Sit,,,,,,
bed,24,,,,a ,Furnitures,,50,1,Class Default,Do you wanna sleep on this bed right now?,,,Sleep,,,,,,
couch,79,,,,a ,Furnitures,,50,1,Class Default,Do you wanna sleep on this couch right now?,,,Sleep,,,,,,
pillow,220,,,,a ,Furnitures,,20,,Class Default,,,,Sleep,,,,,,
tent,303,,,,a ,Furnitures,,150,1,Class Default,Do you wanna sleep in this tent right now?,,,Sleep,,,,,,
fireplace,113,,,,a ,Furnitures,,60,1,Class Default,You feel warm now,,,Warm,1,,,,,
candle,57,,,,a ,Illumination,,10,,Class Default,"If it's night, your surrounding is illuminated. And the light source follows you.",Light Up,1,Pick Up,,5,,,,
flashlight,117,,,,a ,Illumination,,10,,Class Default,"If it's night, your surrounding is illuminated. And the light source follows you.",Light Up,1,Pick Up,,5,,,,
lantern,163,,,,a ,Illumination,,30,,Class Default,"If it's night, your surrounding is illuminated. And the light source follows you.",Light Up,1,Pick Up,,5,,,,
lighthouse,168,,,,a ,Illumination,,200,,Class Default,"If it's night, your surrounding is illuminated.",,,Light Up,1,,,,,
snail,264,,,,a ,Insects,,5,,Class Default,,Cook and Eat,1,Run Away,1,,,-10,,
spider,272,,,,a ,Insects,,5,,Class Default,,Cook and Eat,,Run Away,1,,,-30,,
ant,5,,,,an ,Insects,,5,,Class Default,,Cook and Eat,,Run Away,1,,,1,,
mosquito,185,,,,a ,Insects,,5,1,"Annoying mosquito, go away!",You got bite and lost 1 HP. ,,,Attack Player,1,,,,,5
scorpion,249,,,,a ,Insects,,5,1,Class Default,You got bite and lost 20 HP.,,,Attack Player,1,,,,,40
bee,25,,,,a ,Insects,,5,1,Class Default,You get stung by the bee. \n HP - 10.,,,Fly Away,1,,,,,10
butterfly,48,,,,a ,Insects,,5,,Class Default,,,,Fly Away,1,,,,,
bracelet,38,,,,a ,Jewelries,,5,,Class Default,,Gift,1,Pick Up,,1,,,,
crown,84,,,,a ,Jewelries,,5,,Class Default,,Gift,1,Pick Up,,1,,,,
diamond,87,,,,a ,Jewelries,,5,,Class Default,,Gift,1,Pick Up,,1,,,,
necklace,194,,,,a ,Jewelries,,5,,Class Default,,Gift,1,Pick Up,,1,,,,
fish,115,,,,a ,Marine Animals,,20,,Class Default,,Cook and Eat,1,Swim Away,,,,30,,
mermaid,180,,,,a ,Marine Animals,,100,,Class Default,,,,Golden Pencil,,,,,,
dolphin,91,,,,a ,Marine Animals,,100,,Class Default,,,,Swim Away,,,,,,
shark,253,,,,a ,Marine Animals,,100,,Class Default,,,,Swim Away,,,,,,
whale,331,,,,a ,Marine Animals,,100,,Class Default,,,,Swim Away,,,,,,
octopus,198,,,,an ,Marine Animals,,20,,Class Default,,,,Swim Away,,,,,,
cello,66,,,,a ,Musical Instruments,,60,1,Class Default,Playing music.,,,Play Music,1,,,,,
clarinet,71,,,,a ,Musical Instruments,,50,1,Class Default,Playing music.,,,Play Music,1,,,,,
guitar,133,,,,a ,Musical Instruments,,50,1,Class Default,Playing music.,,,Play Music,1,,,,,
harp,137,,,,a ,Musical Instruments,,80,1,Class Default,Playing music.,,,Play Music,1,,,,,
keyboard,160,,,,a ,Musical Instruments,,30,1,Class Default,Playing music.,,,Play Music,1,,,,,
piano,216,,,,a ,Musical Instruments,,50,1,Class Default,Playing music.,,,Play Music,1,,,,,
saxophone,246,,,,a ,Musical Instruments,,40,1,Class Default,Playing music.,,,Play Music,1,,,,,
trombone,320,,,,a ,Musical Instruments,,40,1,Class Default,Playing music.,,,Play Music,1,,,,,
trumpet,322,,,,a ,Musical Instruments,,40,1,Class Default,Playing music.,,,Play Music,1,,,,,
violin,327,,,,a ,Musical Instruments,,30,1,Class Default,Playing music.,,,Play Music,1,,,,,
drums,97,,,,a set of ,Musical Instruments,,40,1,Class Default,Playing music.,,,Play Music,1,,,,,
camouflage,55,,,,a ,No Effect,Filtered,1,,Class Default,,,,,,,,,,
stitches,283,,,,a ,No Effect,Filtered,1,,Class Default,,,,,,,,,,
yoga,337,,,,a ,No Effect,Filtered,1,,Class Default,,,,,,,,,,
animal migration,4,,,,an ,No Effect,Filtered,1,,Class Default,,,,,,,,,,
smiley face,263,,,,a ,No Effect,,1,,Class Default,,,,Story,1,,,,,
cat,63,,,,a ,No Effect,,1,,You can only make new cat after you're married.,,,,,,,,,,
dog,90,,,,a ,No Effect,,1,,"Dogs are residence in this world, it's illegal to spawn a dog.",,,,,,,,,,
house plant,153,,,,a ,Plants,,30,,Class Default,,,,Change Environment,,,,,,
cactus,49,,,,a ,Plants,,50,,Class Default,,,,None,,,,,,
grass,132,,,,a ,Plants,,20,,Class Default,,,,Sleep,,,,,,
palm tree,204,,,,a ,Plants,,200,1,Class Default,"You feel chill under the tree. Caution: if there is lighting, you will get hit.",,,Sleep,,,,,,
tree,318,,,,a ,Plants,,200,1,Class Default,"You feel chill under the tree. Caution: if there is lighting, you will get hit.",,,Sleep,,,,,,
flower,120,,,,a ,Plants,,30,,Class Default,,,,Smell,,,,,,
canoe,59,,,,a ,Ships,,100,,Class Default,,,,Across River,,,,,,
cruise ship,85,,,,a ,Ships,,100,,Class Default,,,,Across River,,,,,,
sailboat,243,,,,a ,Ships,,100,,Class Default,,,,Across River,,,,,,
speedboat,271,,,,a ,Ships,,100,,Class Default,,,,Across River,,,,,,
submarine,289,,,,a ,Ships,,100,,Class Default,,,,Across River,,,,,,
bear,22,,,,a ,Terrestrial Animals,,150,1,Class Default,It attacks you and you are dead. Game over.,,,Attack Player,1,,,,,100
kangaroo,158,,,,a ,Terrestrial Animals,,150,,Class Default,,,,Attack Player,1,,,,,100
lion,171,,,,a ,Terrestrial Animals,,150,1,Class Default,It attacks you and you are dead. Game over.,,,Attack Player,1,,,,,100
snake,265,,,,a ,Terrestrial Animals,,30,1,Class Default,It attacks you and you are dead. Game over.,,,Attack Player,1,,,,,100
tiger,307,,,,a ,Terrestrial Animals,,150,1,Class Default,It attacks you and you are dead. Game over.,,,Attack Player,1,,,,,100
camel,53,,,,a ,Terrestrial Animals,,150,1,Class Default,"You're riding a camel! Moving speed increased by 50%, and you are able to ride it in the desert!",,,Ride,,,150,,,
cow,80,,,,a ,Terrestrial Animals,,150,,Class Default,,,,Ride,,,120,,,
giraffe,128,,,,a ,Terrestrial Animals,,300,,Class Default,,,,Ride,,,150,,,
horse,146,,,,a ,Terrestrial Animals,,150,1,Class Default,You're riding a horse! Moving speed increased by 100%.,,,Ride,,,250,,,
zebra,338,,,,a ,Terrestrial Animals,,150,,Class Default,,,,Ride,,,250,,,
elephant,102,,,,an ,Terrestrial Animals,,200,,Class Default,,,,Ride,,,250,,,
duck,98,,,,a ,Terrestrial Animals,,30,,Class Default,,,,Run Away,1,,,,,
hedgehog,140,,,,a ,Terrestrial Animals,,20,,Class Default,,,,Run Away,1,,,,,
mouse,188,,,,a ,Terrestrial Animals,,10,,Class Default,,,,Run Away,1,,,,,
rabbit,232,,,,a ,Terrestrial Animals,,30,,Class Default,,,,Run Away,1,,,,,
raccoon,233,,,,a ,Terrestrial Animals,,30,,Class Default,,,,Run Away,1,,,,,
squirrel,277,,,,a ,Terrestrial Animals,,20,,Class Default,,,,Run Away,1,,,,,
monkey,183,,,,a ,Terrestrial Animals,,40,,Class Default,,,,Say Hi,,,,,,
panda,205,,,,a ,Terrestrial Animals,,100,,Class Default,,,,Say Hi,,,,,,
pig,219,,,,a ,Terrestrial Animals,,100,,Class Default,,,,Say Hi,,,,,,
sheep,254,,,,a ,Terrestrial Animals,,50,,Class Default,,,,Say Hi,,,,,,
toothbrush,312,,,,a ,Tools,,10,,Class Default,"Not very useful, just telling user they are better",Brush Teeth,1,Pick Up,,5,,,,
